STDOUT_1=\data\
STDOUT_2=ngram  1=      4704
STDOUT_3=ngram  2=     23109
STDOUT_4=ngram  3=      3642
STDOUT_5=ngram  4=      2143
STDOUT_6=\1-grams:
STDOUT_7=-0.72784	<unk>
STDOUT_8=-4.20432	<s>	-0.612343
STDOUT_9=-3.9922	debates	-0.228122
STDOUT_10=-1.61762	of	-0.388178
STDOUT_11=-1.74244	the	-0.337914
STDOUT_12=-3.4407	senate	-0.109821
STDOUT_13=-3.02644	(	-0.150542
STDOUT_14=-3.9922	hansard	-0.0852728
STDOUT_15=-3.07618	)	-0.195287
STDOUT_16=-2.50567	</s>	-1.02697
STDOUT_17=-3.51509	2	-0.17351
STDOUT_18=-4.46929	nd	-0.0628534
STDOUT_19=-3.9922	session	-0.0852728
STDOUT_20=-1.4455	,	-0.460624
STDOUT_21=-4.16828	36	-0.0628534
STDOUT_22=-4.46929	th	-0.0628534
STDOUT_23=-3.02466	parliament	-0.211348
STDOUT_24=-4.46929	volume	-0.0628534
STDOUT_25=-4.46929	138	-0.0628534
STDOUT_26=-3.28286	issue	-0.160837
STDOUT_27=-4.46929	42	-0.0628534
STDOUT_28=-4.01589	tuesday	-0.198364
STDOUT_29=-3.7272	april	-0.10931
STDOUT_30=-3.62424	4	-0.0806324
STDOUT_31=-3.88492	2000	-0.0860069
STDOUT_32=-3.16049	honourable	-0.299996
STDOUT_33=-4.46929	gildas	-0.0628534
STDOUT_34=-4.46929	l.	-0.0628534
STDOUT_35=-4.16828	molgat	-0.130851
STDOUT_36=-3.78442	speaker	-0.082889
STDOUT_37=-3.52285	table	-0.0979598
STDOUT_38=-4.46929	contents	-0.0628534
STDOUT_39=-3.18236	senators	-0.0830701
STDOUT_40=-3.28738	'	-0.161372
STDOUT_41=-3.77036	statements	-0.0876112
STDOUT_42=-3.40184	prime	-0.362938
STDOUT_43=-3.27838	minister	-0.15628
STDOUT_44=-3.9922	japan	-0.0807073
STDOUT_45=-4.46929	plight	-0.0628534
STDOUT_46=-4.16828	street	-0.0876112
STDOUT_47=-3.77036	children	-0.159057
STDOUT_48=-4.16828	senegal	-0.0852728
STDOUT_49=-3.11063	new	-0.142373
STDOUT_50=-2.86458	government	-0.15862
STDOUT_51=-3.51509	cancer	-0.153678
STDOUT_52=-4.16828	awareness	-0.0876112
STDOUT_53=-3.9922	month	-0.0792271
STDOUT_54=-4.20432	routine	-0.0937941
STDOUT_55=-3.78442	proceedings	-0.10068
STDOUT_56=-4.16828	internal	-0.188902
STDOUT_57=-3.78442	economy	-0.192397
STDOUT_58=-4.46929	budgets	-0.0876112
STDOUT_59=-1.7155	and	-0.240205
STDOUT_60=-3.77036	administration	-0.0756579
