STDOUT_1=ShiftOne interp vs. backoff
STDOUT_2=n=49984 LP=325220.1275 PP=669.4688425 OVVRate=0.1327224712
STDOUT_3=n=49984 LP=325311.5353 PP=670.6942474 OVVRate=0.1327224712
STDOUT_4=Shift Beta interp vs. backoff
STDOUT_5=n=49984 LP=307779.9057 PP=472.2783499 OVVRate=0.1327224712
STDOUT_6=n=49984 LP=308951.2048 PP=483.4761645 OVVRate=0.1327224712
STDOUT_7=Shift Beta beta=0.54 interp vs. backoff
STDOUT_8=n=49984 LP=309502.9966 PP=488.8430054 OVVRate=0.1327224712
STDOUT_9=n=49984 LP=308641.6748 PP=480.4914505 OVVRate=0.1327224712
STDOUT_10=Witten Bell interp vs. backoff
STDOUT_11=n=49984 LP=308718.4386 PP=481.2299404 OVVRate=0.1327224712
STDOUT_12=n=49984 LP=308386.4805 PP=478.0445432 OVVRate=0.1327224712
STDOUT_13=Modified Shift Beta interp vs. backoff
STDOUT_14=n=49984 LP=307649.3399 PP=471.0462973 OVVRate=0.1327224712
STDOUT_15=n=49984 LP=311369.1625 PP=507.4390733 OVVRate=0.1327224712
TOTAL_WALLTIME ~ 4
